filename,width,height,xmin,ymin,xmax,ymax,class
frame1043.jpg,540,360,174,67,282,215,carriage
frame11090.jpg,540,360,28,68,166,218,trolley
frame14242.jpg,540,360,58,116,179,200,car
frame15851.jpg,540,360,31,85,154,208,trolley
frame14242.jpg,540,360,307,94,422,196,carriage
frame15403.jpg,540,360,52,109,101,161,carriage
frame1587.jpg,540,360,303,74,389,170,carriage
frame12839.jpg,540,360,149,133,192,267,person
frame1046.jpg,540,360,502,90,552,239,carriage
frame1136.jpg,540,360,79,83,135,133,carriage
frame13423.jpg,540,360,340,85,456,226,carriage
frame13321.jpg,540,360,304,124,324,157,person
frame10803.jpg,540,360,132,129,177,242,person
frame1550.jpg,540,360,421,95,546,208,car
frame12121.jpg,540,360,98,138,129,203,person
frame12075.jpg,540,360,148,126,162,152,person
frame15403.jpg,540,360,167,103,279,248,carriage
frame1202.jpg,540,360,159,87,214,153,carriage
frame1043.jpg,540,360,348,74,421,159,carriage
frame12075.jpg,540,360,341,136,407,232,person
frame18537.jpg,540,360,348,139,366,179,person
frame18780.jpg,540,360,158,100,211,161,trolley
frame10304.jpg,540,360,217,108,314,169,car
frame12242.jpg,540,360,8,105,78,164,carriage
frame10698.jpg,540,360,382,118,402,161,person
frame1160.jpg,540,360,337,75,436,171,carriage
frame11683.jpg,540,360,264,123,291,156,carriage
frame11090.jpg,540,360,328,118,391,178,carriage
frame10698.jpg,540,360,176,115,287,161,carriage
frame1622.jpg,540,360,178,76,284,214,carriage
frame12275.jpg,540,360,3,131,41,245,person
frame18369.jpg,540,360,447,129,542,231,horse
frame11368.jpg,540,360,93,115,119,174,person
frame114.jpg,540,360,227,60,319,161,carriage
frame11232.jpg,540,360,480,114,542,263,person
frame14242.jpg,540,360,195,114,223,142,trolley
frame10685.jpg,540,360,39,138,98,273,person
frame13321.jpg,540,360,16,102,79,162,carriage
frame11373.jpg,540,360,375,115,413,184,person
frame10019.jpg,540,360,472,107,542,226,car
frame17493.jpg,540,360,19,75,349,259,trolley
frame15748.jpg,540,360,1,129,64,240,car
frame12471.jpg,540,360,35,84,135,208,carriage
frame12075.jpg,540,360,195,139,222,193,person
frame10803.jpg,540,360,419,130,484,179,car
frame1733.jpg,540,360,494,185,543,288,car
frame10803.jpg,540,360,172,94,220,138,trolley
frame15653.jpg,540,360,429,92,528,199,carriage
frame10304.jpg,540,360,360,118,454,173,car
frame12275.jpg,540,360,127,104,487,315,carriage
frame14748.jpg,540,360,360,93,430,160,carriage
frame15403.jpg,540,360,-2,102,56,204,trolley
frame15478.jpg,540,360,123,105,188,175,trolley
frame10019.jpg,540,360,153,95,199,167,trolley
frame14867.jpg,540,360,309,107,393,157,carriage
frame1587.jpg,540,360,384,103,448,160,car
frame13275.jpg,540,360,277,122,289,153,person
frame18439.jpg,540,360,332,127,391,174,car
frame1240.jpg,540,360,406,99,468,165,car
frame16776.jpg,540,360,0,135,214,251,carriage
frame10019.jpg,540,360,289,124,303,164,person
frame15851.jpg,540,360,357,119,403,176,carriage
frame10019.jpg,540,360,247,125,262,159,person
frame1136.jpg,540,360,262,77,320,142,carriage
frame12593.jpg,540,360,379,67,542,318,carriage
frame13398.jpg,540,360,503,120,519,156,person
frame16767.jpg,540,360,376,69,536,264,carriage
frame1043.jpg,540,360,26,96,145,184,car
frame11381.jpg,540,360,359,100,449,179,carriage
frame12471.jpg,540,360,200,117,225,167,person
frame12471.jpg,540,360,276,102,318,145,carriage
frame15034.jpg,540,360,300,128,313,153,person
frame11094.jpg,540,360,422,127,469,200,person
frame10698.jpg,540,360,265,121,365,219,horse
frame154.jpg,540,360,195,74,280,174,carriage
frame13486.jpg,540,360,84,79,182,191,trolley
frame11090.jpg,540,360,301,134,333,191,person
frame10698.jpg,540,360,49,127,214,204,car
frame15719.jpg,540,360,406,129,455,177,carriage
frame18350.jpg,540,360,179,114,343,255,car
frame10486.jpg,540,360,422,138,468,267,person
frame14129.jpg,540,360,447,90,532,201,carriage
frame10486.jpg,540,360,33,131,65,196,person
frame13203.jpg,540,360,224,109,245,141,person
frame15034.jpg,540,360,132,65,320,331,carriage
frame11373.jpg,540,360,295,156,443,335,person
frame154.jpg,540,360,132,85,166,126,carriage
frame14821.jpg,540,360,367,108,443,175,carriage
frame11148.jpg,540,360,407,121,471,219,trolley
frame18780.jpg,540,360,490,121,539,201,car
frame14748.jpg,540,360,221,105,331,227,car
frame17029.jpg,540,360,364,105,469,187,carriage
frame13275.jpg,540,360,318,96,396,191,carriage
frame15478.jpg,540,360,317,124,363,161,carriage
frame11180.jpg,540,360,365,118,468,195,horse
frame17337.jpg,540,360,87,117,182,211,horse
frame135.jpg,540,360,6,72,60,155,carriage
frame17337.jpg,540,360,206,121,252,187,carriage
frame10956.jpg,540,360,233,117,254,155,person
frame15719.jpg,540,360,472,84,545,216,carriage
frame18780.jpg,540,360,186,127,211,169,person
frame18780.jpg,540,360,-6,103,334,320,car
frame1622.jpg,540,360,452,95,521,174,car
frame11683.jpg,540,360,389,112,478,183,carriage
frame12765.jpg,540,360,418,97,502,180,carriage
frame17602.jpg,540,360,144,127,165,164,person
frame1622.jpg,540,360,8,92,100,148,car
frame13037.jpg,540,360,146,122,159,149,person
frame11368.jpg,540,360,185,102,223,139,trolley
frame10486.jpg,540,360,10,124,34,190,person
frame13888.jpg,540,360,39,95,83,145,carriage
frame1136.jpg,540,360,425,60,546,204,carriage
frame14129.jpg,540,360,-3,40,56,273,trolley
frame16585.jpg,540,360,319,82,461,226,carriage
frame10152.jpg,540,360,272,123,293,169,person
frame13640.jpg,540,360,119,123,295,283,car
frame1733.jpg,540,360,433,80,527,185,carriage
frame10685.jpg,540,360,319,123,338,159,person
frame15130.jpg,540,360,61,105,138,168,carriage
frame10803.jpg,540,360,-10,132,58,300,car
frame1587.jpg,540,360,173,80,282,215,carriage
frame15478.jpg,540,360,37,115,150,197,carriage
frame18369.jpg,540,360,166,124,296,251,car
frame1622.jpg,540,360,300,66,408,180,carriage
frame13203.jpg,540,360,208,115,224,141,person
frame18229.jpg,540,360,372,123,469,200,carriage
frame1753.jpg,540,360,324,93,385,145,car
frame17475.jpg,540,360,-6,138,267,290,car
frame13275.jpg,540,360,384,116,427,165,car
frame15403.jpg,540,360,308,121,345,161,carriage
frame13423.jpg,540,360,208,103,230,129,trolley
frame10956.jpg,540,360,280,122,306,166,person
frame11148.jpg,540,360,422,99,541,189,carriage
frame15403.jpg,540,360,411,102,536,205,carriage
frame1733.jpg,540,360,373,104,393,145,person
frame14332.jpg,540,360,1,126,58,199,carriage
frame14129.jpg,540,360,166,106,206,148,carriage
frame12018.jpg,540,360,77,110,176,214,car
frame10486.jpg,540,360,371,128,434,270,person
frame11759.jpg,540,360,287,108,371,194,carriage
frame18350.jpg,540,360,33,118,188,198,carriage
frame13203.jpg,540,360,445,113,462,134,person
frame1202.jpg,540,360,438,77,547,212,carriage
frame10486.jpg,540,360,172,127,230,220,person
frame10486.jpg,540,360,57,121,181,191,car
frame1622.jpg,540,360,397,100,447,170,person
frame12730.jpg,540,360,448,81,540,259,carriage
frame15851.jpg,540,360,319,113,369,165,carriage
frame1573.jpg,540,360,450,103,551,222,car
